month_number,month,year,county,property_type,location_type,mortgage_status,usage_type,quatity
4,april,2017,HARGHITA,individual_units,,cancelled_mortgages,,0
4,april,2017,HUNEDOARA,individual_units,,cancelled_mortgages,,0
4,april,2017,IALOMITA,individual_units,,cancelled_mortgages,,0
4,april,2017,IASI,individual_units,,cancelled_mortgages,,1
4,april,2017,ILFOV,individual_units,,cancelled_mortgages,,4
4,april,2017,MARAMURES,individual_units,,cancelled_mortgages,,2
4,april,2017,MEHEDINTI,individual_units,,cancelled_mortgages,,0
4,april,2017,MURES,individual_units,,cancelled_mortgages,,2
4,april,2017,NEAMT,individual_units,,cancelled_mortgages,,1
4,april,2017,OLT,individual_units,,cancelled_mortgages,,0
4,april,2017,PRAHOVA,individual_units,,cancelled_mortgages,,2
4,april,2017,SALAJ,individual_units,,cancelled_mortgages,,0
4,april,2017,SATU MARE,individual_units,,cancelled_mortgages,,0
4,april,2017,SIBIU,individual_units,,cancelled_mortgages,,0
4,april,2017,SUCEAVA,individual_units,,cancelled_mortgages,,0
4,april,2017,TELEORMAN,individual_units,,cancelled_mortgages,,1
4,april,2017,TIMIS,individual_units,,cancelled_mortgages,,5
4,april,2017,TULCEA,individual_units,,cancelled_mortgages,,1
4,april,2017,VALCEA,individual_units,,cancelled_mortgages,,0
4,april,2017,VASLUI,individual_units,,cancelled_mortgages,,0
4,april,2017,VRANCEA,individual_units,,cancelled_mortgages,,1
